Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:04:34.106724   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:04:34.106724   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:04:34.127353   16544 logs.go:122] Gathering logs for container status ...
I0831 15:04:34.127353   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:04:34.160326   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:04:34.160326   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:04:36.708783   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:04:36.726091   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:04:36.730565   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:04:36.767244   16544 cri.go:94] found id: ""
I0831 15:04:36.767244   16544 logs.go:281] 0 containers: []
W0831 15:04:36.767244   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:04:36.767244   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:04:36.772353   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:04:36.812704   16544 cri.go:94] found id: ""
I0831 15:04:36.812704   16544 logs.go:281] 0 containers: []
W0831 15:04:36.812704   16544 logs.go:283] No container was found matching "etcd"
I0831 15:04:36.812704   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:04:36.818851   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:04:36.856707   16544 cri.go:94] found id: ""
I0831 15:04:36.856707   16544 logs.go:281] 0 containers: []
W0831 15:04:36.856707   16544 logs.go:283] No container was found matching "coredns"
I0831 15:04:36.856707   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:04:36.860349   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:04:36.890324   16544 cri.go:94] found id: ""
I0831 15:04:36.890324   16544 logs.go:281] 0 containers: []
W0831 15:04:36.890324   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:04:36.890324   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:04:36.894315   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:04:36.923146   16544 cri.go:94] found id: ""
I0831 15:04:36.923146   16544 logs.go:281] 0 containers: []
W0831 15:04:36.923146   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:04:36.923146   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:04:36.926850   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:04:36.956443   16544 cri.go:94] found id: ""
I0831 15:04:36.956443   16544 logs.go:281] 0 containers: []
W0831 15:04:36.956443   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:04:36.956443   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:04:36.960282   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:04:36.985773   16544 cri.go:94] found id: ""
I0831 15:04:36.985773   16544 logs.go:281] 0 containers: []
W0831 15:04:36.985773   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:04:36.985773   16544 logs.go:122] Gathering logs for container status ...
I0831 15:04:36.985773   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:04:37.016435   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:04:37.016435   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:04:37.070836   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:04:37.070836   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:04:37.084455   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:04:37.084455   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:04:37.143461   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:04:37.135042   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:37.135653   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:37.137567   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:37.138275   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:37.140348   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:04:37.135042   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:37.135653   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:37.137567   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:37.138275   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:37.140348   10709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:04:37.143461   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:04:37.143461   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:04:39.673934   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:04:39.686314   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:04:39.689483   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:04:39.718916   16544 cri.go:94] found id: ""
I0831 15:04:39.718916   16544 logs.go:281] 0 containers: []
W0831 15:04:39.718916   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:04:39.718916   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:04:39.723333   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:04:39.770275   16544 cri.go:94] found id: ""
I0831 15:04:39.770275   16544 logs.go:281] 0 containers: []
W0831 15:04:39.770275   16544 logs.go:283] No container was found matching "etcd"
I0831 15:04:39.770275   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:04:39.774672   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:04:39.803990   16544 cri.go:94] found id: ""
I0831 15:04:39.803990   16544 logs.go:281] 0 containers: []
W0831 15:04:39.803990   16544 logs.go:283] No container was found matching "coredns"
I0831 15:04:39.803990   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:04:39.808307   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:04:39.834706   16544 cri.go:94] found id: ""
I0831 15:04:39.834706   16544 logs.go:281] 0 containers: []
W0831 15:04:39.834706   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:04:39.834706   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:04:39.837875   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:04:39.865940   16544 cri.go:94] found id: ""
I0831 15:04:39.865940   16544 logs.go:281] 0 containers: []
W0831 15:04:39.865940   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:04:39.865940   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:04:39.868863   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:04:39.895144   16544 cri.go:94] found id: ""
I0831 15:04:39.895144   16544 logs.go:281] 0 containers: []
W0831 15:04:39.895144   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:04:39.895144   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:04:39.898354   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:04:39.922608   16544 cri.go:94] found id: ""
I0831 15:04:39.922608   16544 logs.go:281] 0 containers: []
W0831 15:04:39.922608   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:04:39.922608   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:04:39.922608   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:04:39.975707   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:04:39.969608   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:39.970177   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:39.971915   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:39.972604   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:39.974394   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:04:39.969608   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:39.970177   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:39.971915   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:39.972604   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:39.974394   10850 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:04:39.975707   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:04:39.975707   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:04:39.998071   16544 logs.go:122] Gathering logs for container status ...
I0831 15:04:39.998071   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:04:40.027619   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:04:40.027619   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:04:40.070775   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:04:40.070775   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:04:42.586906   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:04:42.602581   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:04:42.607765   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:04:42.652486   16544 cri.go:94] found id: ""
I0831 15:04:42.652486   16544 logs.go:281] 0 containers: []
W0831 15:04:42.652486   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:04:42.652486   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:04:42.659647   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:04:42.698922   16544 cri.go:94] found id: ""
I0831 15:04:42.698922   16544 logs.go:281] 0 containers: []
W0831 15:04:42.698922   16544 logs.go:283] No container was found matching "etcd"
I0831 15:04:42.698922   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:04:42.706216   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:04:42.757952   16544 cri.go:94] found id: ""
I0831 15:04:42.757952   16544 logs.go:281] 0 containers: []
W0831 15:04:42.757952   16544 logs.go:283] No container was found matching "coredns"
I0831 15:04:42.757952   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:04:42.762718   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:04:42.798308   16544 cri.go:94] found id: ""
I0831 15:04:42.798308   16544 logs.go:281] 0 containers: []
W0831 15:04:42.798308   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:04:42.798308   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:04:42.803020   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:04:42.833163   16544 cri.go:94] found id: ""
I0831 15:04:42.833163   16544 logs.go:281] 0 containers: []
W0831 15:04:42.833163   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:04:42.833163   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:04:42.836298   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:04:42.861393   16544 cri.go:94] found id: ""
I0831 15:04:42.861393   16544 logs.go:281] 0 containers: []
W0831 15:04:42.861393   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:04:42.861393   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:04:42.864504   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:04:42.890336   16544 cri.go:94] found id: ""
I0831 15:04:42.890336   16544 logs.go:281] 0 containers: []
W0831 15:04:42.890336   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:04:42.890336   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:04:42.890336   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:04:42.901756   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:04:42.901756   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:04:42.973246   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:04:42.964966   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:42.965779   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:42.968047   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:42.968875   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:42.970867   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:04:42.964966   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:42.965779   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:42.968047   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:42.968875   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:42.970867   11015 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:04:42.973246   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:04:42.973246   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:04:43.005197   16544 logs.go:122] Gathering logs for container status ...
I0831 15:04:43.005197   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:04:43.042102   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:04:43.042102   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:04:45.601991   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:04:45.624378   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:04:45.632519   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:04:45.692468   16544 cri.go:94] found id: ""
I0831 15:04:45.692468   16544 logs.go:281] 0 containers: []
W0831 15:04:45.692468   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:04:45.692468   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:04:45.698823   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:04:45.735313   16544 cri.go:94] found id: ""
I0831 15:04:45.735313   16544 logs.go:281] 0 containers: []
W0831 15:04:45.735313   16544 logs.go:283] No container was found matching "etcd"
I0831 15:04:45.735313   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:04:45.739245   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:04:45.767566   16544 cri.go:94] found id: ""
I0831 15:04:45.767566   16544 logs.go:281] 0 containers: []
W0831 15:04:45.767566   16544 logs.go:283] No container was found matching "coredns"
I0831 15:04:45.767566   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:04:45.771185   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:04:45.797257   16544 cri.go:94] found id: ""
I0831 15:04:45.797257   16544 logs.go:281] 0 containers: []
W0831 15:04:45.797257   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:04:45.797257   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:04:45.800979   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:04:45.827390   16544 cri.go:94] found id: ""
I0831 15:04:45.827390   16544 logs.go:281] 0 containers: []
W0831 15:04:45.827390   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:04:45.827390   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:04:45.830503   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:04:45.857854   16544 cri.go:94] found id: ""
I0831 15:04:45.857854   16544 logs.go:281] 0 containers: []
W0831 15:04:45.857854   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:04:45.857854   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:04:45.861383   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:04:45.888185   16544 cri.go:94] found id: ""
I0831 15:04:45.888185   16544 logs.go:281] 0 containers: []
W0831 15:04:45.888185   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:04:45.888185   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:04:45.888185   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:04:45.930371   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:04:45.930371   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:04:45.941597   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:04:45.941597   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:04:45.999753   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:04:45.990377   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:45.991077   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:45.993027   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:45.993744   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:45.995509   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:04:45.990377   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:45.991077   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:45.993027   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:45.993744   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:45.995509   11167 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:04:45.999753   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:04:45.999753   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:04:46.028150   16544 logs.go:122] Gathering logs for container status ...
I0831 15:04:46.028150   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
