Sep 01 09:33:32 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326234     591 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: E0901 09:33:36.593444     591 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-scheduler-p0-online-boutique\" already exists" pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.593535     591 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/etcd-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.604944     591 desired_state_of_world_populator.go:154] "Finished populating initial desired state of world"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.627352     591 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/etcd-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.701012     591 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.702428     591 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: E0901 09:33:36.906441     591 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"etcd-p0-online-boutique\" already exists" pod="kube-system/etcd-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.906634     591 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: E0901 09:33:36.985444     591 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-scheduler-p0-online-boutique\" already exists" pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 09:33:37 p0-online-boutique kubelet[591]: E0901 09:33:37.002697     591 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"etcd-p0-online-boutique\" already exists" pod="kube-system/etcd-p0-online-boutique"
Sep 01 09:33:37 p0-online-boutique kubelet[591]: E0901 09:33:37.083117     591 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-apiserver-p0-online-boutique\" already exists" pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:37 p0-online-boutique kubelet[591]: E0901 09:33:37.125933     591 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-apiserver-p0-online-boutique\" already exists" pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:46 p0-online-boutique kubelet[591]: I0901 09:33:46.297745     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-d4l4v\" (UniqueName: \"kubernetes.io/projected/52179cda-6f4f-47fa-a6d1-967315e9180a-kube-api-access-d4l4v\") pod \"opentelemetrycollector-564f74b8b7-2ng8h\" (UID: \"52179cda-6f4f-47fa-a6d1-967315e9180a\") " pod="online-boutique/opentelemetrycollector-564f74b8b7-2ng8h"
Sep 01 09:33:46 p0-online-boutique kubelet[591]: I0901 09:33:46.297832     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-m6vw9\" (UniqueName: \"kubernetes.io/projected/06238143-8412-4475-b495-1b7210b6ef57-kube-api-access-m6vw9\") pod \"prometheus-6c6b88889b-vfpbj\" (UID: \"06238143-8412-4475-b495-1b7210b6ef57\") " pod="online-boutique/prometheus-6c6b88889b-vfpbj"
Sep 01 09:33:46 p0-online-boutique kubelet[591]: I0901 09:33:46.297874     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/52179cda-6f4f-47fa-a6d1-967315e9180a-config\") pod \"opentelemetrycollector-564f74b8b7-2ng8h\" (UID: \"52179cda-6f4f-47fa-a6d1-967315e9180a\") " pod="online-boutique/opentelemetrycollector-564f74b8b7-2ng8h"
Sep 01 09:33:46 p0-online-boutique kubelet[591]: I0901 09:33:46.297941     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/06238143-8412-4475-b495-1b7210b6ef57-config\") pod \"prometheus-6c6b88889b-vfpbj\" (UID: \"06238143-8412-4475-b495-1b7210b6ef57\") " pod="online-boutique/prometheus-6c6b88889b-vfpbj"
Sep 01 09:34:10 p0-online-boutique kubelet[591]: I0901 09:34:10.944800     591 scope.go:117] "RemoveContainer" containerID="34ca50e15edea647f56c240a8726fceb33b620d8e429d1cd9e6f6744f790e589"
Sep 01 09:34:10 p0-online-boutique kubelet[591]: I0901 09:34:10.945198     591 scope.go:117] "RemoveContainer" containerID="1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3"
Sep 01 09:34:10 p0-online-boutique kubelet[591]: E0901 09:34:10.945376     591 pod_workers.go:1324] "Error syncing pod, skipping" err="failed to \"StartContainer\" for \"storage-provisioner\" with CrashLoopBackOff: \"back-off 10s restarting failed container=storage-provisioner pod=storage-provisioner_kube-system(a2973937-af35-4339-9755-d3939c250d48)\"" pod="kube-system/storage-provisioner" podUID="a2973937-af35-4339-9755-d3939c250d48"
Sep 01 09:34:25 p0-online-boutique kubelet[591]: I0901 09:34:25.402645     591 scope.go:117] "RemoveContainer" containerID="1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3"
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.063104     591 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"kube-api-access-9wbl7\" (UniqueName: \"kubernetes.io/projected/7ba8d81a-2f39-4046-a69f-c507ad0f2ca5-kube-api-access-9wbl7\") pod \"7ba8d81a-2f39-4046-a69f-c507ad0f2ca5\" (UID: \"7ba8d81a-2f39-4046-a69f-c507ad0f2ca5\") "
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.063189     591 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/7ba8d81a-2f39-4046-a69f-c507ad0f2ca5-config\") pod \"7ba8d81a-2f39-4046-a69f-c507ad0f2ca5\" (UID: \"7ba8d81a-2f39-4046-a69f-c507ad0f2ca5\") "
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.063665     591 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/configmap/7ba8d81a-2f39-4046-a69f-c507ad0f2ca5-config" (OuterVolumeSpecName: "config") pod "7ba8d81a-2f39-4046-a69f-c507ad0f2ca5" (UID: "7ba8d81a-2f39-4046-a69f-c507ad0f2ca5"). InnerVolumeSpecName "config". PluginName "kubernetes.io/configmap", VolumeGIDValue ""
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.066586     591 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/projected/7ba8d81a-2f39-4046-a69f-c507ad0f2ca5-kube-api-access-9wbl7" (OuterVolumeSpecName: "kube-api-access-9wbl7") pod "7ba8d81a-2f39-4046-a69f-c507ad0f2ca5" (UID: "7ba8d81a-2f39-4046-a69f-c507ad0f2ca5"). InnerVolumeSpecName "kube-api-access-9wbl7". PluginName "kubernetes.io/projected", VolumeGIDValue ""
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.083596     591 scope.go:117] "RemoveContainer" containerID="32e3e36671ad112411851d488e3e5631ee97829cabf6bcaf62df34bbc9f5df4e"
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.164486     591 reconciler_common.go:299] "Volume detached for volume \"config\" (UniqueName: \"kubernetes.io/configmap/7ba8d81a-2f39-4046-a69f-c507ad0f2ca5-config\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.164546     591 reconciler_common.go:299] "Volume detached for volume \"kube-api-access-9wbl7\" (UniqueName: \"kubernetes.io/projected/7ba8d81a-2f39-4046-a69f-c507ad0f2ca5-kube-api-access-9wbl7\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.185324     591 scope.go:117] "RemoveContainer" containerID="32e3e36671ad112411851d488e3e5631ee97829cabf6bcaf62df34bbc9f5df4e"
Sep 01 09:34:34 p0-online-boutique kubelet[591]: E0901 09:34:34.186543     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"32e3e36671ad112411851d488e3e5631ee97829cabf6bcaf62df34bbc9f5df4e\": not found" containerID="32e3e36671ad112411851d488e3e5631ee97829cabf6bcaf62df34bbc9f5df4e"
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.186622     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"32e3e36671ad112411851d488e3e5631ee97829cabf6bcaf62df34bbc9f5df4e"} err="failed to get container status \"32e3e36671ad112411851d488e3e5631ee97829cabf6bcaf62df34bbc9f5df4e\": rpc error: code = NotFound desc = an error occurred when try to find container \"32e3e36671ad112411851d488e3e5631ee97829cabf6bcaf62df34bbc9f5df4e\": not found"
Sep 01 09:34:34 p0-online-boutique kubelet[591]: I0901 09:34:34.403954     591 kubelet_volumes.go:163] "Cleaned up orphaned pod volumes dir" podUID="7ba8d81a-2f39-4046-a69f-c507ad0f2ca5" path="/var/lib/kubelet/pods/7ba8d81a-2f39-4046-a69f-c507ad0f2ca5/volumes"
Sep 01 09:34:49 p0-online-boutique kubelet[591]: I0901 09:34:49.692178     591 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/7526bd70-5535-4a39-bfac-75c25ca3c112-config\") pod \"7526bd70-5535-4a39-bfac-75c25ca3c112\" (UID: \"7526bd70-5535-4a39-bfac-75c25ca3c112\") "
Sep 01 09:34:49 p0-online-boutique kubelet[591]: I0901 09:34:49.692483     591 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"kube-api-access-cz52r\" (UniqueName: \"kubernetes.io/projected/7526bd70-5535-4a39-bfac-75c25ca3c112-kube-api-access-cz52r\") pod \"7526bd70-5535-4a39-bfac-75c25ca3c112\" (UID: \"7526bd70-5535-4a39-bfac-75c25ca3c112\") "
Sep 01 09:34:49 p0-online-boutique kubelet[591]: I0901 09:34:49.693681     591 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/configmap/7526bd70-5535-4a39-bfac-75c25ca3c112-config" (OuterVolumeSpecName: "config") pod "7526bd70-5535-4a39-bfac-75c25ca3c112" (UID: "7526bd70-5535-4a39-bfac-75c25ca3c112"). InnerVolumeSpecName "config". PluginName "kubernetes.io/configmap", VolumeGIDValue ""
Sep 01 09:34:49 p0-online-boutique kubelet[591]: I0901 09:34:49.697439     591 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/projected/7526bd70-5535-4a39-bfac-75c25ca3c112-kube-api-access-cz52r" (OuterVolumeSpecName: "kube-api-access-cz52r") pod "7526bd70-5535-4a39-bfac-75c25ca3c112" (UID: "7526bd70-5535-4a39-bfac-75c25ca3c112"). InnerVolumeSpecName "kube-api-access-cz52r". PluginName "kubernetes.io/projected", VolumeGIDValue ""
Sep 01 09:34:49 p0-online-boutique kubelet[591]: I0901 09:34:49.793897     591 reconciler_common.go:299] "Volume detached for volume \"kube-api-access-cz52r\" (UniqueName: \"kubernetes.io/projected/7526bd70-5535-4a39-bfac-75c25ca3c112-kube-api-access-cz52r\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 09:34:49 p0-online-boutique kubelet[591]: I0901 09:34:49.794012     591 reconciler_common.go:299] "Volume detached for volume \"config\" (UniqueName: \"kubernetes.io/configmap/7526bd70-5535-4a39-bfac-75c25ca3c112-config\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 09:34:50 p0-online-boutique kubelet[591]: I0901 09:34:50.218901     591 scope.go:117] "RemoveContainer" containerID="c5499da6cba3f664d4e9bf183b02ae27703050889d19917e07ad31ac1541c59d"
Sep 01 09:34:50 p0-online-boutique kubelet[591]: I0901 09:34:50.256282     591 scope.go:117] "RemoveContainer" containerID="c5499da6cba3f664d4e9bf183b02ae27703050889d19917e07ad31ac1541c59d"
Sep 01 09:34:50 p0-online-boutique kubelet[591]: E0901 09:34:50.259656     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"c5499da6cba3f664d4e9bf183b02ae27703050889d19917e07ad31ac1541c59d\": not found" containerID="c5499da6cba3f664d4e9bf183b02ae27703050889d19917e07ad31ac1541c59d"
Sep 01 09:34:50 p0-online-boutique kubelet[591]: I0901 09:34:50.260112     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"c5499da6cba3f664d4e9bf183b02ae27703050889d19917e07ad31ac1541c59d"} err="failed to get container status \"c5499da6cba3f664d4e9bf183b02ae27703050889d19917e07ad31ac1541c59d\": rpc error: code = NotFound desc = an error occurred when try to find container \"c5499da6cba3f664d4e9bf183b02ae27703050889d19917e07ad31ac1541c59d\": not found"
Sep 01 09:34:50 p0-online-boutique kubelet[591]: I0901 09:34:50.412024     591 kubelet_volumes.go:163] "Cleaned up orphaned pod volumes dir" podUID="7526bd70-5535-4a39-bfac-75c25ca3c112" path="/var/lib/kubelet/pods/7526bd70-5535-4a39-bfac-75c25ca3c112/volumes"
Sep 01 09:35:35 p0-online-boutique kubelet[591]: W0901 09:35:35.435631     591 logging.go:55] [core] [Channel #161 SubChannel #162]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.18:50051", ServerName: "10.244.0.18:50051", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.18:50051: connect: connection refused"
Sep 01 09:35:36 p0-online-boutique kubelet[591]: W0901 09:35:36.436314     591 logging.go:55] [core] [Channel #161 SubChannel #162]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.18:50051", ServerName: "10.244.0.18:50051", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.18:50051: operation was canceled"
Sep 01 09:35:36 p0-online-boutique kubelet[591]: W0901 09:35:36.440412     591 logging.go:55] [core] [Channel #169 SubChannel #170]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.18:50051", ServerName: "10.244.0.18:50051", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.18:50051: connect: connection refused"
Sep 01 09:35:37 p0-online-boutique kubelet[591]: W0901 09:35:37.767984     591 logging.go:55] [core] [Channel #183 SubChannel #184]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.18:50051", ServerName: "10.244.0.18:50051", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.18:50051: connect: connection refused"
Sep 01 09:35:47 p0-online-boutique kubelet[591]: W0901 09:35:47.512741     591 logging.go:55] [core] [Channel #215 SubChannel #216]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:48 p0-online-boutique kubelet[591]: W0901 09:35:48.517100     591 logging.go:55] [core] [Channel #215 SubChannel #216]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:49 p0-online-boutique kubelet[591]: W0901 09:35:49.513494     591 logging.go:55] [core] [Channel #220 SubChannel #221]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:50 p0-online-boutique kubelet[591]: W0901 09:35:50.514421     591 logging.go:55] [core] [Channel #220 SubChannel #221]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:51 p0-online-boutique kubelet[591]: W0901 09:35:51.514985     591 logging.go:55] [core] [Channel #222 SubChannel #223]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:52 p0-online-boutique kubelet[591]: W0901 09:35:52.516737     591 logging.go:55] [core] [Channel #222 SubChannel #223]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:53 p0-online-boutique kubelet[591]: W0901 09:35:53.515005     591 logging.go:55] [core] [Channel #227 SubChannel #228]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:54 p0-online-boutique kubelet[591]: W0901 09:35:54.517665     591 logging.go:55] [core] [Channel #227 SubChannel #228]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:55 p0-online-boutique kubelet[591]: W0901 09:35:55.515416     591 logging.go:55] [core] [Channel #232 SubChannel #233]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:56 p0-online-boutique kubelet[591]: W0901 09:35:56.517933     591 logging.go:55] [core] [Channel #232 SubChannel #233]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:57 p0-online-boutique kubelet[591]: W0901 09:35:57.518280     591 logging.go:55] [core] [Channel #252 SubChannel #253]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:58 p0-online-boutique kubelet[591]: W0901 09:35:58.520038     591 logging.go:55] [core] [Channel #252 SubChannel #253]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:35:59 p0-online-boutique kubelet[591]: W0901 09:35:59.518403     591 logging.go:55] [core] [Channel #257 SubChannel #258]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:36:00 p0-online-boutique kubelet[591]: W0901 09:36:00.517539     591 logging.go:55] [core] [Channel #257 SubChannel #258]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:36:01 p0-online-boutique kubelet[591]: W0901 09:36:01.516065     591 logging.go:55] [core] [Channel #262 SubChannel #263]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:36:02 p0-online-boutique kubelet[591]: W0901 09:36:02.517536     591 logging.go:55] [core] [Channel #262 SubChannel #263]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:36:03 p0-online-boutique kubelet[591]: W0901 09:36:03.517158     591 logging.go:55] [core] [Channel #270 SubChannel #271]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.17:8080", ServerName: "10.244.0.17:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.17:8080: connect: connection refused"
Sep 01 09:36:17 p0-online-boutique kubelet[591]: W0901 09:36:17.666673     591 logging.go:55] [core] [Channel #345 SubChannel #346]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.14:8080", ServerName: "10.244.0.14:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.14:8080: connect: connection refused"
Sep 01 09:36:18 p0-online-boutique kubelet[591]: W0901 09:36:18.682277     591 logging.go:55] [core] [Channel #350 SubChannel #351]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.14:8080", ServerName: "10.244.0.14:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.14:8080: connect: connection refused"
Sep 01 09:36:22 p0-online-boutique kubelet[591]: W0901 09:36:22.382830     591 logging.go:55] [core] [Channel #358 SubChannel #359]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.14:8080", ServerName: "10.244.0.14:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.14:8080: connect: connection refused"
Sep 01 09:36:23 p0-online-boutique kubelet[591]: W0901 09:36:23.682939     591 logging.go:55] [core] [Channel #369 SubChannel #370]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.14:8080", ServerName: "10.244.0.14:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.14:8080: connect: connection refused"
Sep 01 09:36:27 p0-online-boutique kubelet[591]: W0901 09:36:27.384770     591 logging.go:55] [core] [Channel #395 SubChannel #396]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.14:8080", ServerName: "10.244.0.14:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.14:8080: connect: connection refused"
Sep 01 09:36:28 p0-online-boutique kubelet[591]: W0901 09:36:28.681551     591 logging.go:55] [core] [Channel #403 SubChannel #404]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.14:8080", ServerName: "10.244.0.14:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.14:8080: connect: connection refused"
Sep 01 09:36:50 p0-online-boutique kubelet[591]: W0901 09:36:50.864373     591 logging.go:55] [core] [Channel #534 SubChannel #535]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.19:7000", ServerName: "10.244.0.19:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.19:7000: connect: connection refused"
Sep 01 09:36:51 p0-online-boutique kubelet[591]: W0901 09:36:51.875127     591 logging.go:55] [core] [Channel #536 SubChannel #537]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.19:7000", ServerName: "10.244.0.19:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.19:7000: connect: connection refused"
Sep 01 09:36:55 p0-online-boutique kubelet[591]: W0901 09:36:55.033507     591 logging.go:55] [core] [Channel #559 SubChannel #560]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.19:7000", ServerName: "10.244.0.19:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.19:7000: connect: connection refused"
Sep 01 09:36:56 p0-online-boutique kubelet[591]: W0901 09:36:56.034513     591 logging.go:55] [core] [Channel #559 SubChannel #560]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.19:7000", ServerName: "10.244.0.19:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.19:7000: operation was canceled"
